id,passengers,departure_location,departure_date,arrival_location,arrival_date,rating
5,2,Departure location,2021-11-04 06:13:57.294837+00:00,Arrival location,2021-11-04 07:13:57.294837+00:00,
19,2,Departure location,2021-11-04 06:13:59.844123+00:00,Arrival location,2021-11-04 07:13:59.844123+00:00,
21,3,Departure location,2021-11-04 06:14:00.256192+00:00,Arrival location,2021-11-04 07:14:00.256192+00:00,
24,2,Departure location,2021-11-04 06:14:00.684334+00:00,Arrival location,2021-11-04 07:14:00.684334+00:00,
41,6,Departure location,2021-11-04 06:14:05.705235+00:00,Arrival location,2021-11-04 07:14:05.705235+00:00,
56,2,Departure location,2021-11-04 06:14:09.164390+00:00,Arrival location,2021-11-04 07:14:09.164390+00:00,
88,5,Departure location,2021-11-04 06:14:15.259457+00:00,Arrival location,2021-11-04 07:14:15.259457+00:00,
105,1,Departure location,2021-11-04 06:14:17.959958+00:00,Arrival location,2021-11-04 07:14:17.959958+00:00,
114,3,Departure location,2021-11-04 06:14:19.514298+00:00,Arrival location,2021-11-04 07:14:19.514298+00:00,
3,3,Departure location,2021-11-04 07:13:56.968870+00:00,Arrival location,2021-11-04 08:13:56.968870+00:00,
31,3,Departure location,2021-11-04 07:14:02.681690+00:00,Arrival location,2021-11-04 08:14:02.681690+00:00,
39,4,Departure location,2021-11-04 07:14:04.720191+00:00,Arrival location,2021-11-04 08:14:04.720191+00:00,
83,1,Departure location,2021-11-04 07:14:14.037829+00:00,Arrival location,2021-11-04 08:14:14.037829+00:00,
94,3,Departure location,2021-11-04 07:14:16.193342+00:00,Arrival location,2021-11-04 08:14:16.193342+00:00,
113,2,Departure location,2021-11-04 07:14:19.378184+00:00,Arrival location,2021-11-04 08:14:19.378184+00:00,
34,1,Departure location,2021-11-04 08:14:03.497103+00:00,Arrival location,2021-11-04 09:14:03.497103+00:00,
40,3,Departure location,2021-11-04 08:14:05.107764+00:00,Arrival location,2021-11-04 09:14:05.107764+00:00,
47,1,Departure location,2021-11-04 08:14:07.557909+00:00,Arrival location,2021-11-04 09:14:07.557909+00:00,
61,3,Departure location,2021-11-04 08:14:10.314903+00:00,Arrival location,2021-11-04 09:14:10.314903+00:00,
77,1,Departure location,2021-11-04 08:14:12.925602+00:00,Arrival location,2021-11-04 09:14:12.925602+00:00,
116,4,Departure location,2021-11-04 08:14:19.785475+00:00,Arrival location,2021-11-04 09:14:19.785475+00:00,
58,3,Departure location,2021-11-04 09:14:09.829763+00:00,Arrival location,2021-11-04 10:14:09.829763+00:00,
60,5,Departure location,2021-11-04 09:14:10.179496+00:00,Arrival location,2021-11-04 10:14:10.179496+00:00,
66,2,Departure location,2021-11-04 09:14:11.092892+00:00,Arrival location,2021-11-04 10:14:11.092892+00:00,
69,2,Departure location,2021-11-04 09:14:11.598225+00:00,Arrival location,2021-11-04 10:14:11.598225+00:00,
91,4,Departure location,2021-11-04 09:14:15.770415+00:00,Arrival location,2021-11-04 10:14:15.770415+00:00,
102,6,Departure location,2021-11-04 09:14:17.530630+00:00,Arrival location,2021-11-04 10:14:17.530630+00:00,
115,4,Departure location,2021-11-04 09:14:19.649438+00:00,Arrival location,2021-11-04 10:14:19.649438+00:00,
32,1,Departure location,2021-11-04 10:14:02.965731+00:00,Arrival location,2021-11-04 11:14:02.965731+00:00,
37,2,Departure location,2021-11-04 10:14:04.190197+00:00,Arrival location,2021-11-04 11:14:04.190197+00:00,
50,1,Departure location,2021-11-04 10:14:07.919193+00:00,Arrival location,2021-11-04 11:14:07.919193+00:00,
104,3,Departure location,2021-11-04 10:14:17.823666+00:00,Arrival location,2021-11-04 11:14:17.823666+00:00,
4,2,Departure location,2021-11-04 11:13:57.159180+00:00,Arrival location,2021-11-04 12:13:57.159180+00:00,
14,3,Departure location,2021-11-04 11:13:58.853458+00:00,Arrival location,2021-11-04 12:13:58.853458+00:00,
53,2,Departure location,2021-11-04 11:14:08.465870+00:00,Arrival location,2021-11-04 12:14:08.465870+00:00,
80,5,Departure location,2021-11-04 11:14:13.451073+00:00,Arrival location,2021-11-04 12:14:13.451073+00:00,
85,1,Departure location,2021-11-04 11:14:14.422731+00:00,Arrival location,2021-11-04 12:14:14.422731+00:00,
103,7,Departure location,2021-11-04 11:14:17.688272+00:00,Arrival location,2021-11-04 12:14:17.688272+00:00,
108,4,Departure location,2021-11-04 11:14:18.393743+00:00,Arrival location,2021-11-04 12:14:18.393743+00:00,
17,2,Departure location,2021-11-04 12:13:59.430914+00:00,Arrival location,2021-11-04 13:13:59.430914+00:00,
38,1,Departure location,2021-11-04 12:14:04.402051+00:00,Arrival location,2021-11-04 13:14:04.402051+00:00,
49,0,Departure location,2021-11-04 12:14:07.829121+00:00,Arrival location,2021-11-04 13:14:07.829121+00:00,
64,1,Departure location,2021-11-04 12:14:10.782067+00:00,Arrival location,2021-11-04 13:14:10.782067+00:00,
16,8,Departure location,2021-11-04 13:13:59.255932+00:00,Arrival location,2021-11-04 14:13:59.255932+00:00,
7,1,Departure location,2021-11-04 15:13:57.615126+00:00,Arrival location,2021-11-04 16:13:57.615126+00:00,
